review_id,text_norm,category,product_name,absa_labels
11765,barang oke meskipun model beda dikit bentuk jarumnya juga tidak sesuai gambar sesuai tombol jam berfungsi dengan baik amp dapat bonus baterai juga pengiriman cepat pesan hari minggu siang hari senin sore barang sudah sampai lumayan bagus untuk jam dengan harga segitu dengan yang penting bener water resistant mudah-mudahan aja jaya biasa awet,fashion,JAM TANGAN WANITA FASHION RUBBER ANAK QQ Q&amp;Q QNQ TALI KARET JAM - Hitam,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang oke"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""model beda dikit bentuk jarumnya juga tidak sesuai gambar"",""sentiment"":""neg"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""tombol jam berfungsi dengan baik"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman cepat pesan hari minggu siang hari senin sore barang sudah sampai"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
16015,barang bagus sesuai foto packing rapi proses cepat rekomendasi deh toko ini,elektronik,Gamepad single Usb M-Tech/stick laptop/stick pc/joystick,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai foto"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kemasan Barang"",""opinion_span"":""packing rapi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""proses cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
18998,barang baru 24 hari sudah mledak ngerii,elektronik,Adaptor Charger Laptop Acer Aspire 4739 4738 4741 4750 4736 4752 4740,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang baru 24 hari sudah mledak ngerii"",""sentiment"":""neg"",""confidence"":0.95,""sent_id"":0}]"
3382,kualitas oke seller oke trusted,handphone,Pembesar Layar HP + Braket Penahan Handphone [MENONTON VIDEO DARI HP],"[{""aspect"":""Kualitas Barang"",""opinion_span"":""kualitas oke"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""seller oke trusted"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
1791,barang sesuai deskripsi lengkap dengan dikirim dengan packing yang rapi pengiriman cepat sampai tapi barang kain tidak setebal dengan selembut yang dibayangkan tidak mengecawakan karena kain tidak tipis juga sesuai dengan harga,fashion,X04 Rak sepatu 4 SUSUN payung holder lemari sepatu murah,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang sesuai deskripsi lengkap"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""barang kain tidak setebal dengan selembut yang dibayangkan"",""sentiment"":""neu"",""confidence"":0.8,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""tidak mengecawakan karena kain tidak tipis juga"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
6011,barang sudah sampai gan packing lumayan tapi syang pengiriman sedikit lambat tapi bagus lah,handphone,Headset Bluetooth Mini S530 - Micro Sport Stereo Bluetooth Earphone,"[{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman sedikit lambat"",""sentiment"":""neg"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Kemasan Barang"",""opinion_span"":""packing lumayan"",""sentiment"":""pos"",""confidence"":0.8,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""bagus lah"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
15931,produk belum saya cek tapi pengiriman sangat biasa diandalkan order jam 5 sore sudah biasa sampai besok nya kl order darurat ke toko ini aja sangat biasa diandalkan semoga makin mau lapak gan,elektronik,TP-LINK 8-Port Switch Hub TL-SF1008D SF 1008 D 1008D,"[{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman sangat biasa diandalkan order jam 5 sore sudah biasa sampai besok nya"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
12160,jaya bagus keren kaca iklan motifnya tidak flat respon seller cepat pengiriman cepat,fashion,Jam Tangan Wanita Stainless Steel Band Bisnis Fashion Luxury Bisnis - Hitam,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""jaya bagus keren"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon seller cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
24863,barang sudah sampai cuma belum buka,olahraga,Alat selam / Alat Snorkling Masker dan snorkle Seal,"[{""aspect"":""Pengiriman"",""opinion_span"":""barang sudah sampai"",""sentiment"":""pos"",""confidence"":0.85,""sent_id"":0}]"
516,rekomendasi Ã° proses pengiriman cepat,pertukangan,krisbow heavy duty 3in1 staple gun / stapler manual / staples,"[{""aspect"":""Pengiriman"",""opinion_span"":""proses pengiriman cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
28356,pelayanan baik lewat tokopedia,olahraga,Tamborine Tamborin Elite,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""pelayanan baik lewat tokopedia"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
28828,produk sesuai dengan foto,olahraga,POMPA LISTRIK BESTWAY PALING LAKU,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""produk sesuai dengan foto"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
13078,packing rapi barang juga bagus,elektronik,Rexus X6 Xierra Gaming Mouse gamers gamer game mous - RXM-X6 - Putih,"[{""aspect"":""Kemasan Barang"",""opinion_span"":""packing rapi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""barang juga bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
18214,rekomendasi seller oke,elektronik,Tenda AC6 Dual Band AC1200 Mbps GIGABIT Wifi ROUTER EXTENDER Repeater,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""rekomendasi seller oke"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
6418,sesuai dengan deskripsi seller cepat respon dan langsung dikirim,handphone,&#40;DB019&#41; GAMEPAD Gaming Moba / Joystick Holder Controller Gamepad MOBA,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai dengan deskripsi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""seller cepat respon"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""langsung dikirim"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
17142,yang kasihan kali coy,elektronik,KABEL LAN 15M CAT 5E / KABEL UTP 15 METER PABRIKAN,[]
24133,respon kirim cepat barang aman,olahraga,RING BASKET,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon kirim cepat"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""barang aman"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
28502,barang bagus penjual ramah,olahraga,ABS AB Roller Double Wheel Exercise Kettler,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""penjual ramah"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
6214,barang bagus harga murah bagus lah,handphone,Headset Bluetooth Mini S530 - Micro Sport Stereo Bluetooth Earphone,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Harga Barang"",""opinion_span"":""harga murah"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
23718,barang sangat nyaman adem jahitannya bagus amp rapi proses pengiriman cepat amp kemasan pengiriman rapi,olahraga,Celana Training Stopper Bahan Parasut/Despo Ukuran XL,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang sangat nyaman adem jahitannya bagus amp rapi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""proses pengiriman cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kemasan Barang"",""opinion_span"":""kemasan pengiriman rapi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
22068,komunikasi baik pengiriman cepat produk oke,elektronik,TINTA / CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""komunikasi baik"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""produk oke"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
13165,cepat respon less terima kasih 2 hours barang susah sampai di tangan pembeli sejak atc,elektronik,TP-LINK TL-SF1008D : TPLink 8 Port 10/100Mbps Desktop Switch Hub,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""cepat respon"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""2 hours barang susah sampai"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
11858,sesuai dengan deskripsi barang bagus semoga awet dengan rekomendasi dengan harga yang terjangkau alhamdulillah,fashion,JAM TANGAN WANITA FASHION RUBBER ANAK QQ Q&amp;Q QNQ TALI KARET JAM - Hitam,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai dengan deskripsi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""barang bagus semoga awet"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Harga Barang"",""opinion_span"":""harga yang terjangkau"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
18617,toko yang sangat direkomendasikan,elektronik,Tenda F9 WALL KILLER ROUTER 600 Wireless AP Access Point Repeater Wifi,"[{""aspect"":""Lainnya"",""opinion_span"":""toko yang sangat direkomendasikan"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
7223,terima kasih gan barang susah sampai sesuai harapan,handphone,LG L80 OPTIMUS D380 SILIKON SOFT CASE INCLUDE ANTI GORES HITAM,"[{""aspect"":""Pengiriman"",""opinion_span"":""barang susah sampai"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai harapan"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
4702,tadi sampai panik tidak biasa nyala ternyata terima kasih segelnya belum dibuka mudah-mudahan awet seller aman pokoknya Ã°,handphone,HP SAMSUNG Lipat Caramel GT-E1272 Handphone Samsung Caramel Flip E1272,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""ternyata terima kasih segelnya belum dibuka mudah-mudahan awet"",""sentiment"":""pos"",""confidence"":0.85,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""seller aman pokoknya"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
7221,terima kasih y gan barang bagus dengan sesuai pesanan,handphone,LG L80 OPTIMUS D380 SILIKON SOFT CASE INCLUDE ANTI GORES HITAM,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai pesanan"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
22401,respon cepat barang original terima kasih,elektronik,TINTA / CATRIDGE HP 680 BLACK / COLOR ORIGINAL 100%,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""barang original"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
5449,lap berfungsi baik seller cepat respon,handphone,"&#40;EH122&#41; KAIN LAP KANEBO AVANZA / KAIN LAP Mobil , Motor","[{""aspect"":""Kualitas Barang"",""opinion_span"":""lap berfungsi baik"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""seller cepat respon"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
12637,jam lasebo nya keren d susah ane terima kasih gan set digital analog hari tanggal alarm gampang gan d harga bersaing sama lapak yang sebelah ane suka tunggu next order gan,fashion,Jam Tangan Lasebo 863 Rantai besi hitam Original Tahan Air,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""jam lasebo nya keren"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""ane suka tunggu next order gan"",""sentiment"":""pos"",""confidence"":0.85,""sent_id"":0},{""aspect"":""Harga Barang"",""opinion_span"":""harga bersaing"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
21289,seller oke harga juga oke,elektronik,TINTA / CATRIDGE BROTHER LC583 BK / C / M / Y ORIGINAL 100% - Merah,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""seller oke"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Harga Barang"",""opinion_span"":""harga juga oke"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
3172,iklan harga iklan kualitas kok 5star,fashion,sepatu pria rebook terbaru murah berkualitas,"[{""aspect"":""Harga Barang"",""opinion_span"":""iklan harga"",""sentiment"":""pos"",""confidence"":0.85,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""iklan kualitas kok 5star"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
963,sip barang sesuai deskripsi,pertukangan,staples tembak staple gun tacker staples jok motor 3 in 1 bonus refill,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""barang sesuai deskripsi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
21143,layanan cepat barang original memuaskan terima kasih,elektronik,HP Ink Cartridge 678 Black / Tinta HP 678 hitam / HP 678 BK Original,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""layanan cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""barang original memuaskan"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
24278,lumayan pengiriman cepat untuk jarak saya jkt,olahraga,DEKER LUTUT WINSTAR OPEN PATELLA,"[{""aspect"":""Pengiriman"",""opinion_span"":""pengiriman cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
25283,bola dikirim dalam keadaan kempes sehingga harus dipompa terlebih dulu terima kasih kasih kualitas bola bagus,olahraga,Bola Sepak Proteam,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""kualitas bola bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
23832,respon cepat barang oke rencana mau order lagi,olahraga,Celana Training Stopper Bahan Parasut/Despo Ukuran XL,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""barang oke"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
19927,produk sesuai pesanan langsung di pas-pasan mantap packing rapi pakai bubblewrap warp,elektronik,Keyboard Acer Aspire e1-421 e1-431 e1-431g e-451 e1-471 e1-471g Hitam,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""produk sesuai pesanan"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""mantap"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Kemasan Barang"",""opinion_span"":""packing rapi pakai bubblewrap warp"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
10231,produk bagus sesuai deskripsi respon cepat terima kasih Ã°,fashion,"Sepatu Bayi Laki-Laki Tamagoo-David Series Baby Shoes Prewalker Murah - 0-3 Bulan, Navy","[{""aspect"":""Kualitas Barang"",""opinion_span"":""produk bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai deskripsi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
12689,proses pengiriman sedikit lambat memuaskan whatsapp tu seminggu untuk sampai kerumah,fashion,Jam Tangan Nixon The Unit,"[{""aspect"":""Pengiriman"",""opinion_span"":""proses pengiriman sedikit lambat"",""sentiment"":""neg"",""confidence"":0.9,""sent_id"":0}]"
20622,terima kasih barang susah sampai tested amp berfungsi dengan baik,elektronik,LCD LED Asus X550 X550C X550CA X550CC X550DP X550ZE 15.6 Inch Slim,"[{""aspect"":""Pengiriman"",""opinion_span"":""barang susah sampai"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Kualitas Barang"",""opinion_span"":""tested amp berfungsi dengan baik"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
27091,barang kualitas lumayan bagus packing rapi cepat tepat,olahraga,Decker / Dekker / Deker Bahu / Shoulder Athelete,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang kualitas lumayan bagus"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Kemasan Barang"",""opinion_span"":""packing rapi"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""cepat tepat"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
8643,barang bagus sayang size kurang besar dari standart,fashion,"NORTH STAR Sepatu Wanita NEIRA - 5895199 - Merah Salem, 36","[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""size kurang besar dari standart"",""sentiment"":""neg"",""confidence"":0.95,""sent_id"":0}]"
3813,baterai baru sehari sudah bagus gosong untung tidak meledak,handphone,NOKIA 130 dual sim handphone hp,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""baterai baru sehari sudah bagus gosong"",""sentiment"":""neg"",""confidence"":0.95,""sent_id"":0}]"
20202,bagus sebelum di kirim di coba terlebih dulu aja bos ongkos kirim 3x di tanggung pembeli mmg kebetulan,elektronik,"Keyboard Toshiba L800, L840, M800, M805, C840, C800 - Putih","[{""aspect"":""Kualitas Barang"",""opinion_span"":""bagus"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""ongkos kirim 3x di tanggung pembeli"",""sentiment"":""neg"",""confidence"":0.9,""sent_id"":0}]"
14569,barang oke banget dengan cepat banget sampai via gosend rekomendasi seller terima kasih lagi buat barang sukses terus tokonya,elektronik,Stabilizer Matsunaga 1000watt 1000 Watt 1000w Stavol Svc 1000,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang oke banget"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""cepat banget sampai via gosend"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pelayanan Penjual"",""opinion_span"":""rekomendasi seller"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
23056,respon penjual cepat packing baik barang sampai dengan baik,elektronik,CATRIDGE CANON PG 830 BLACK ORIGINAL 100%,"[{""aspect"":""Pelayanan Penjual"",""opinion_span"":""respon penjual cepat"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Kemasan Barang"",""opinion_span"":""packing baik"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Pengiriman"",""opinion_span"":""barang sampai dengan baik"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
11282,warna biru ini memunculkan pesanan yang sangat mewah,fashion,jam tangan pria Biden fashion analog bisnis pita jala - Biru,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""warna biru ini memunculkan pesanan yang sangat mewah"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0}]"
14851,barang bagus sesuai dengan produk dengan harga,elektronik,Mouse wireless / Bluetooth Airmouse Alcatroz by Powerlogic Resmi murah,"[{""aspect"":""Kualitas Barang"",""opinion_span"":""barang bagus"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Harga Barang"",""opinion_span"":""sesuai dengan produk dengan harga"",""sentiment"":""pos"",""confidence"":0.8,""sent_id"":0}]"
18358,sesuai dengan pesanan mantap,elektronik,Joystick / Gamepad / Stick Turbo Laptop PC Single Analog USB,"[{""aspect"":""Sesuai Deskripsi"",""opinion_span"":""sesuai dengan pesanan"",""sentiment"":""pos"",""confidence"":0.95,""sent_id"":0},{""aspect"":""Lainnya"",""opinion_span"":""mantap"",""sentiment"":""pos"",""confidence"":0.9,""sent_id"":0}]"
